a:14:{s:6:"config";s:1769:"a:5:{s:10:"phpVersion";s:5:"8.1.1";s:10:"yiiVersion";s:8:"2.0.49.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.1.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"D:\OpenServer\domains\barbershop\vendor/yiisoft/yii2-faker/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:67:"D:\OpenServer\domains\barbershop\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"D:\OpenServer\domains\barbershop\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:70:"D:\OpenServer\domains\barbershop\vendor/yiisoft/yii2-symfonymailer/src";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"3.0.1.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:64:"D:\OpenServer\domains\barbershop\vendor/yiisoft/yii2-mongodb/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"D:\OpenServer\domains\barbershop\vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:3306:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1705166059.960247;i:4;a:0:{}i:5;i:2444792;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1705166059.96311;i:4;a:0:{}i:5;i:2620744;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1705166059.963128;i:4;a:0:{}i:5;i:2621544;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1705166060.159152;i:4;a:0:{}i:5;i:3403592;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1705166060.166672;i:4;a:0:{}i:5;i:4016704;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1705166060.173351;i:4;a:0:{}i:5;i:4329096;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1705166060.17424;i:4;a:0:{}i:5;i:4353928;}i:13;a:6:{i:0;s:208:"Route requested: 'БАТЯ - Мужские стрижки (Калининград) 🔝 от 300 р. Детские стрижки от 5 лет. 🔥 с 9_00 до 21_00, без выходных._files/icon'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1705166060.177797;i:4;a:0:{}i:5;i:4587352;}i:14;a:6:{i:0;s:1026:"yii\base\InvalidRouteException: Unable to resolve the request "БАТЯ - Мужские стрижки (Калининград) 🔝 от 300 р. Детские стрижки от 5 лет. 🔥 с 9_00 до 21_00, без выходных._files/icon". in D:\OpenServer\domains\barbershop\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\OpenServer\domains\barbershop\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 D:\OpenServer\domains\barbershop\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#2 D:\OpenServer\domains\barbershop\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\OpenServer\domains\barbershop\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\OpenServer\domains\barbershop\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#1 D:\OpenServer\domains\barbershop\web\index.php(12): yii\base\Application->run()
